id,userQuestion,correctAnswer,category,tags
1,"How do I create an account?","Click on the Sign Up page, enter your name, email, and password, then verify your email address. Your account will be created instantly.","Account","signup;account;registration"
2,"How do I reset my password?","Go to Login page, click on 'Forgot Password', enter your registered email, and follow the reset link sent to your inbox.","Account","password;login;reset;security"
3,"How do I login to my account?","Visit the Login page, enter your email and password, then click Sign In. You'll be redirected to your account dashboard.","Account","login;password;authentication"
4,"Can I edit my profile?","Yes, go to My Account > Edit Profile to update your first name, last name, email, and address information.","Account","profile;update;edit;information"
5,"How do I view my orders?","Go to My Account > My Orders to see all your previous orders with order details, tracking, and status.","Order Management","orders;purchase;history;tracking"
6,"What should I do if my order is delayed?","Contact our support team at [email] or call +8801611112222. We're available 24/7 to help resolve shipping delays.","Order Management","shipping;delay;support;contact"
7,"How can I cancel my order?","Visit My Account > My Orders, find the order you want to cancel, and click Cancel. Orders can only be cancelled before they're shipped.","Order Management","cancel;order;modification"
8,"How do I track my delivery?","Go to My Account > My Orders and click on your order to see the real-time tracking information and estimated delivery date.","Order Management","tracking;delivery;shipping;status"
9,"What are the available payment methods?","We accept credit cards, debit cards, digital wallets, and bank transfers. You can select your preferred payment method during checkout.","Billing","payment;checkout;methods;cards"
10,"How much does shipping cost?","Shipping costs are calculated based on your location and order weight. You'll see the exact shipping cost before confirming your order at checkout.","Billing","shipping;cost;delivery;fees"
11,"Do you offer free shipping?","Free shipping is available on orders over $100 within our service areas. Check your order summary during checkout to see if you qualify.","Billing","shipping;free;discount;promotion"
12,"Can I change my delivery address?","You can change the delivery address before checkout. After the order is placed, contact [email] to request address changes.","Delivery","address;delivery;location;shipping"
13,"Do you deliver to my area?","We deliver to 50+ cities worldwide. Enter your postal code during checkout to verify if delivery is available in your area.","Delivery","shipping;location;areas;service"
14,"How long does delivery take?","Standard delivery takes 3-7 business days. Express delivery is available and takes 1-2 business days for an additional fee.","Delivery","shipping;time;speed;express"
15,"What is included in the flash sale?","Flash sales feature premium products with special discounts updated every 24 hours. Check the 'Flash Sale' section on the homepage for current offers.","Products","flashsale;discount;offers;deals"
16,"What are your best-selling products?","Our best-selling items include The North Coat, Gucci Duffle Bag, RGB Liquid CPU Cooler, and Small Book Shelf. Check the 'Best Selling' category for details.","Products","bestselling;popular;top;trending"
17,"Do you have gaming products?","Yes! We offer gaming peripherals including gamepads, gaming keyboards, monitors, and gaming laptops. Browse our Electronics category for all gaming gear.","Products","gaming;peripherals;equipment;tech"
18,"What new products are available?","New products are added weekly. Visit the 'New Arrival' section to see the latest products available in our store.","Products","newarrival;new;latest;recent"
19,"Can I find clothing items?","Yes, we have a wide clothing collection including jackets, winter coats, and seasonal wear. Check the Clothing category or browse by season.","Products","clothing;apparel;fashion;wear"
20,"Do you sell home furniture?","Yes! We offer furniture items like bookshelves, chairs, and home decor. Check the Home & Office category for complete furniture options.","Products","furniture;home;decor;office"
21,"Can I add products to my wishlist?","Yes, click the heart icon on any product to add it to your wishlist. You need to be logged in to save items. Access your wishlist from your account.","Shopping","wishlist;favorites;saved;collection"
22,"How do I add items to my cart?","Click the shopping cart icon next to any product and select the quantity. Items will be added to your cart instantly.","Shopping","cart;add;quantity;checkout"
23,"What should I do if an item is out of stock?","You can check availability in the product details. If out of stock, you can wishlist the item to get notifications when it's back in stock.","Shopping","stock;availability;outofstock;notify"
24,"Can I apply a discount code?","Yes, during checkout there's a 'Promo Code' field where you can enter your discount code to get special offers.","Shopping","discount;coupon;code;offer"
25,"How do I proceed to checkout?","Go to your shopping cart, review your items and quantities, then click 'Proceed to Checkout' to enter your delivery and payment details.","Shopping","checkout;cart;payment;order"
26,"Can I save multiple addresses?","Yes, in My Account > Address Book, you can save multiple delivery addresses and select your preferred address during checkout.","Account","address;delivery;multiple;saved"
27,"How do I contact customer support?","You can reach us 24/7 at Phone: [phone] or Email us at [email] or [email].","Support","contact;help;support;assistance"
28,"What is your return policy?","We offer 30-day returns on most items. The product must be unused and in original packaging. Check the full return policy on our website.","Support","returns;refund;policy;exchange"
29,"Can I exchange a product?","Yes, we offer exchanges for damaged or wrong items. Contact [email] with your order ID and issue details within 7 days of delivery.","Support","exchange;damaged;wrong;refund"
30,"Do you offer gift options?","Yes, we provide gift wrapping and personalized messages for select items. Choose the gift option during checkout and add your message.","Shopping","gift;wrapping;message;personalized"
31,"What product categories are available?","We have categories for Fashion, Electronics, Gaming, Home & Office, Sports, Beauty, Kids, and more. Browse all categories from the main navigation menu.","Products","categories;browse;explore;shop"
32,"How do I become a seller on your platform?","We're not a marketplace. However, we're always looking to partner with brands. Contact [email] for business inquiries.","Support","seller;partnership;business;inquiry"
33,"Is my personal information secure?","Yes, we use SSL encryption and advanced security protocols to protect your personal and payment information. Your data is never shared without consent.","Account","security;privacy;encryption;protection"
34,"Do you have a mobile app?","Yes! Download our mobile app from the App Store or Google Play for a seamless shopping experience with exclusive mobile-only deals.","Support","app;mobile;download;ios;android"
35,"What sizes and colors are available?","Each product has available sizes and colors listed in the product details. Select your preferred options before adding to cart.","Products","sizes;colors;options;variants"
36,"Can I see customer reviews?","Yes, each product page displays customer ratings and reviews. Read reviews from verified buyers to help with your purchase decision.","Products","reviews;ratings;feedback;comments"
37,"How do I remove items from my cart?","Go to your shopping cart, click the delete or remove button next to the item you want to remove.","Shopping","cart;remove;delete;items"
38,"Do you offer bulk orders?","For bulk orders, please contact our sales team at [email]. We provide special pricing for wholesale purchases.","Support","bulk;wholesale;quantity;business"
39,"What warranty do electronics have?","Most electronics come with a 1-year manufacturer's warranty covering manufacturing defects. Check individual product details for specific warranty information.","Products","warranty;guarantee;protection;electronics"
40,"How do I know if a product is in my wishlist?","Products in your wishlist show a filled/highlighted heart icon. Go to My Account > Wishlist to view all your saved items.","Shopping","wishlist;saved;favorites;status"
41,"Can I use the site on mobile?","Yes, our website is fully mobile-responsive and works seamlessly on smartphones and tablets. You can shop anytime, anywhere!","Support","mobile;responsive;app;tablet"
42,"What is your return window?","We accept returns within 30 days of purchase. Items must be unused, in original packaging, and accompanied by the original invoice.","Support","returns;policy;window;days;refund"
43,"Do you offer express checkout?","Yes, saved payment and address information allow for faster checkout. Simply review and confirm for an express checkout experience.","Shopping","express;checkout;fast;quick"
44,"How do I manage my saved addresses?","Go to My Account > Address Book to add, edit, or delete your saved delivery addresses.","Account","address;management;saved;edit"
45,"What if I entered the wrong delivery address?","Contact [email] immediately with your order ID. If the order hasn't shipped yet, we can change the address.","Support","address;wrong;change;error"
46,"Do you ship internationally?","Yes, we ship to selected countries worldwide. Shipping costs and delivery times vary. Check during checkout if we deliver to your location.","Delivery","international;shipping;countries;global"
47,"Can I order as a guest?","No, you must create an account to place orders. Creating an account is quick and free, and it helps track your orders and manage addresses.","Account","guest;account;registration;required"
48,"What is the price range of products?","Our products range from $50 to $1200+ depending on the category. Use filters to see products within your budget.","Products","price;range;budget;filter"
49,"Are seasonal products available?","Yes! We have seasonal products like winter coats, summer clothing, and holiday items. Check the 'Seasonal' or 'New Arrival' sections regularly.","Products","seasonal;weather;collections;limited"
50,"How do I unsubscribe from emails?","Click the 'Unsubscribe' link at the bottom of any promotional email, or go to My Account > Preferences to manage your email settings.","Account","email;unsubscribe;newsletter;preferences"
